time,duration,string,fret,finger
12.068966,0.3448275862068966,6,0,
12.413793,0.1724137931034483,6,0,
12.586207,0.1724137931034483,6,0,
12.758621,0.3448275862068966,5,7,4
12.758621,0.3448275862068966,6,0,
13.103448,0.1724137931034483,6,0,
13.275862,0.1724137931034483,6,0,
13.448276,0.3448275862068966,5,7,4
13.448276,0.3448275862068966,6,0,
13.793103,0.1724137931034483,6,7,4
13.965517,0.3448275862068966,4,0,
13.965517,0.3448275862068966,5,5,3
14.310345,0.1724137931034483,6,7,4
14.482759,0.3448275862068966,4,0,
14.482759,0.3448275862068966,5,5,3
14.827586,0.3448275862068966,5,7,4
14.827586,0.3448275862068966,6,0,
15.172414,0.1724137931034483,6,0,
15.344828,0.1724137931034483,6,0,
15.517241,0.3448275862068966,5,7,4
15.517241,0.3448275862068966,6,0,
15.862069,0.1724137931034483,6,0,
16.034483,0.1724137931034483,6,0,
16.206897,0.3448275862068966,5,7,4
16.206897,0.3448275862068966,6,0,
16.551724,0.1724137931034483,6,7,4
16.724138,0.3448275862068966,4,0,
16.724138,0.3448275862068966,5,5,3
17.068966,0.1724137931034483,6,7,4
17.241379,0.3448275862068966,4,0,
17.241379,0.3448275862068966,5,5,3
17.586207,0.3448275862068966,5,7,4
17.586207,0.3448275862068966,6,0,
17.931034,0.1724137931034483,6,0,
18.103448,0.1724137931034483,6,0,
18.275862,0.3448275862068966,5,7,4
18.275862,0.3448275862068966,6,0,
18.620690,0.1724137931034483,6,0,
18.793103,0.1724137931034483,6,0,
18.965517,0.3448275862068966,5,7,4
18.965517,0.3448275862068966,6,0,
19.310345,0.1724137931034483,6,7,4
19.482759,0.3448275862068966,4,0,
19.482759,0.3448275862068966,5,5,3
19.827586,0.1724137931034483,6,7,4
20.000000,0.3448275862068966,4,0,
20.000000,0.3448275862068966,5,5,3
20.344828,0.3448275862068966,5,7,4
20.344828,0.3448275862068966,6,0,
20.689655,0.1724137931034483,6,0,
20.862069,0.1724137931034483,6,0,
21.034483,0.3448275862068966,5,7,4
21.034483,0.3448275862068966,6,0,
21.379310,0.1724137931034483,6,0,
21.551724,0.1724137931034483,6,0,
21.724138,0.3448275862068966,5,7,4
21.724138,0.3448275862068966,6,0,
22.068966,0.1724137931034483,6,7,4
22.241379,0.3448275862068966,4,0,
22.241379,0.3448275862068966,5,5,3
22.586207,0.1724137931034483,6,7,4
22.758621,0.3448275862068966,4,0,
22.758621,0.3448275862068966,5,5,3
23.103448,0.3448275862068966,5,7,4
23.103448,0.3448275862068966,6,0,
23.448276,0.1724137931034483,6,0,
23.620690,0.1724137931034483,6,0,
23.793103,0.3448275862068966,5,7,4
23.793103,0.3448275862068966,6,0,
24.137931,0.1724137931034483,6,0,
24.310345,0.1724137931034483,6,0,
24.482759,0.3448275862068966,5,7,4
24.482759,0.3448275862068966,6,0,
24.827586,0.1724137931034483,6,7,4
25.000000,0.3448275862068966,4,0,
25.000000,0.3448275862068966,5,5,3
25.344828,0.1724137931034483,6,7,4
25.517241,0.3448275862068966,4,0,
25.517241,0.3448275862068966,5,5,3
25.862069,0.3448275862068966,5,7,4
25.862069,0.3448275862068966,6,0,
26.206897,0.1724137931034483,6,0,
26.379310,0.1724137931034483,6,0,
26.551724,0.3448275862068966,5,7,4
26.551724,0.3448275862068966,6,0,
26.896552,0.1724137931034483,6,0,
27.068966,0.1724137931034483,6,0,
27.241379,0.3448275862068966,5,7,4
27.241379,0.3448275862068966,6,0,
27.586207,0.1724137931034483,6,7,4
27.758621,0.3448275862068966,4,0,
27.758621,0.3448275862068966,5,5,3
28.103448,0.1724137931034483,6,7,4
28.275862,0.3448275862068966,4,0,
28.275862,0.3448275862068966,5,5,3
28.620690,0.3448275862068966,5,7,4
28.620690,0.3448275862068966,6,0,
28.965517,0.1724137931034483,6,0,
29.137931,0.1724137931034483,6,0,
29.310345,0.3448275862068966,5,7,4
29.310345,0.3448275862068966,6,0,
29.655172,0.1724137931034483,6,0,
29.827586,0.1724137931034483,6,0,
30.000000,0.3448275862068966,5,7,4
30.000000,0.3448275862068966,6,0,
30.344828,0.1724137931034483,6,7,4
30.517241,0.3448275862068966,4,0,
30.517241,0.3448275862068966,5,5,3
30.862069,0.1724137931034483,6,7,4
31.034483,0.3448275862068966,4,0,
31.034483,0.3448275862068966,5,5,3
31.379310,0.3448275862068966,5,7,4
31.379310,0.3448275862068966,6,0,
31.724138,0.1724137931034483,6,0,
31.896552,0.1724137931034483,6,0,
32.068966,0.3448275862068966,5,7,4
32.068966,0.3448275862068966,6,0,
32.413793,0.1724137931034483,6,0,
32.586207,0.1724137931034483,6,0,
32.758621,0.3448275862068966,5,7,4
32.758621,0.3448275862068966,6,0,
33.103448,0.1724137931034483,6,7,4
33.275862,0.3448275862068966,4,0,
33.275862,0.3448275862068966,5,5,3
33.620690,0.1724137931034483,6,7,4
33.793103,0.3448275862068966,4,0,
33.793103,0.3448275862068966,5,5,3
34.137931,0.3448275862068966,5,7,4
34.137931,0.3448275862068966,6,0,
34.482759,0.1724137931034483,6,0,
34.655172,0.1724137931034483,6,0,
34.827586,0.3448275862068966,5,7,4
34.827586,0.3448275862068966,6,0,
35.172414,0.1724137931034483,6,0,
35.344828,0.1724137931034483,6,0,
35.517241,0.3448275862068966,5,7,4
35.517241,0.3448275862068966,6,0,
35.862069,0.1724137931034483,4,0,
36.034483,0.1724137931034483,4,0,
36.206897,0.1724137931034483,4,0,
36.379310,0.1724137931034483,4,0,
36.551724,0.1724137931034483,4,0,
36.724138,0.3448275862068966,5,7,3
37.068966,1.3793103448275863,4,9,4
38.620690,0.1724137931034483,4,0,
38.793103,0.1724137931034483,4,0,
38.965517,0.1724137931034483,4,0,
39.137931,0.1724137931034483,4,0,
39.310345,0.1724137931034483,4,0,
39.482759,0.3448275862068966,5,7,3
39.827586,1.3793103448275863,4,9,4
41.379310,0.1724137931034483,4,0,
41.551724,0.1724137931034483,4,0,
41.724138,0.1724137931034483,4,0,
41.896552,0.1724137931034483,4,0,
42.068966,0.1724137931034483,4,0,
42.241379,0.3448275862068966,5,7,3
42.586207,1.3793103448275863,4,9,4
44.137931,0.1724137931034483,4,0,
44.310345,0.1724137931034483,4,0,
44.482759,0.1724137931034483,4,0,
44.655172,0.1724137931034483,4,0,
44.827586,0.1724137931034483,4,0,
45.000000,0.3448275862068966,5,7,3
45.344828,1.3793103448275863,4,9,4
46.896552,0.1724137931034483,6,7,3
47.068966,0.3448275862068966,4,0,
47.068966,0.3448275862068966,5,5,2
47.413793,0.1724137931034483,6,7,3
47.586207,0.3448275862068966,4,0,
47.586207,0.3448275862068966,5,5,2
47.931034,0.3448275862068966,5,7,3
47.931034,0.3448275862068966,6,0,
48.275862,0.1724137931034483,6,0,
48.448276,0.1724137931034483,6,0,
48.620690,0.3448275862068966,5,7,3
48.620690,0.3448275862068966,6,0,
48.965517,0.1724137931034483,6,0,
49.137931,0.1724137931034483,6,0,
49.310345,0.3448275862068966,5,7,3
49.310345,0.3448275862068966,6,0,
49.655172,0.1724137931034483,6,7,3
49.827586,0.3448275862068966,4,0,
49.827586,0.3448275862068966,5,5,2
50.172414,0.1724137931034483,6,7,3
50.344828,0.3448275862068966,4,0,
50.344828,0.3448275862068966,5,5,2
50.689655,0.3448275862068966,5,7,3
50.689655,0.3448275862068966,6,0,
51.034483,0.1724137931034483,6,0,
51.206897,0.1724137931034483,6,0,
51.379310,0.3448275862068966,5,7,3
51.379310,0.3448275862068966,6,0,
51.724138,0.1724137931034483,6,0,
51.896552,0.1724137931034483,6,0,
52.068966,0.3448275862068966,5,7,3
52.068966,0.3448275862068966,6,0,
52.413793,0.1724137931034483,6,7,3
52.586207,0.3448275862068966,4,0,
52.586207,0.3448275862068966,5,5,2
52.931034,0.1724137931034483,6,7,3
53.103448,0.3448275862068966,4,0,
53.103448,0.3448275862068966,5,5,2
53.448276,0.3448275862068966,5,7,3
53.448276,0.3448275862068966,6,0,
53.793103,0.1724137931034483,6,0,
53.965517,0.1724137931034483,6,0,
54.137931,0.3448275862068966,5,7,3
54.137931,0.3448275862068966,6,0,
54.482759,0.1724137931034483,6,0,
54.655172,0.1724137931034483,6,0,
54.827586,0.3448275862068966,5,7,3
54.827586,0.3448275862068966,6,0,
55.172414,0.1724137931034483,6,7,3
55.344828,0.3448275862068966,4,0,
55.344828,0.3448275862068966,5,5,2
55.689655,0.1724137931034483,6,7,3
55.862069,0.3448275862068966,4,0,
55.862069,0.3448275862068966,5,5,2
56.206897,0.3448275862068966,5,7,3
56.206897,0.3448275862068966,6,0,
56.551724,0.1724137931034483,6,0,
56.724138,0.1724137931034483,6,0,
56.896552,0.3448275862068966,5,7,3
56.896552,0.3448275862068966,6,0,
57.241379,0.1724137931034483,6,0,
57.413793,0.1724137931034483,6,0,
57.586207,0.3448275862068966,5,7,3
57.586207,0.3448275862068966,6,0,
57.931034,0.1724137931034483,6,7,3
58.103448,0.3448275862068966,4,0,
58.103448,0.3448275862068966,5,5,2
58.448276,0.1724137931034483,6,7,3
58.620690,0.3448275862068966,4,0,
58.620690,0.3448275862068966,5,5,2
58.965517,0.3448275862068966,5,7,3
58.965517,0.3448275862068966,6,0,
59.310345,0.1724137931034483,6,0,
59.482759,0.1724137931034483,6,0,
59.655172,0.3448275862068966,5,7,3
59.655172,0.3448275862068966,6,0,
60.000000,0.1724137931034483,6,0,
60.172414,0.1724137931034483,6,0,
60.344828,0.3448275862068966,5,7,3
60.344828,0.3448275862068966,6,0,
60.689655,0.1724137931034483,6,7,3
60.862069,0.3448275862068966,4,0,
60.862069,0.3448275862068966,5,5,2
61.206897,0.1724137931034483,6,7,3
61.379310,0.3448275862068966,4,0,
61.379310,0.3448275862068966,5,5,2
61.724138,0.3448275862068966,5,7,3
61.724138,0.3448275862068966,6,0,
62.068966,0.1724137931034483,6,0,
62.241379,0.1724137931034483,6,0,
62.413793,0.3448275862068966,5,7,3
62.413793,0.3448275862068966,6,0,
62.758621,0.1724137931034483,6,0,
62.931034,0.1724137931034483,6,0,
63.103448,0.3448275862068966,5,7,3
63.103448,0.3448275862068966,6,0,
63.448276,0.1724137931034483,6,7,3
63.620690,0.3448275862068966,4,0,
63.620690,0.3448275862068966,5,5,2
63.965517,0.1724137931034483,6,7,3
64.137931,0.3448275862068966,4,0,
64.137931,0.3448275862068966,5,5,2
64.482759,0.3448275862068966,5,7,3
64.482759,0.3448275862068966,6,0,
64.827586,0.1724137931034483,6,0,
65.000000,0.1724137931034483,6,0,
65.172414,0.3448275862068966,5,7,3
65.172414,0.3448275862068966,6,0,
65.517241,0.1724137931034483,6,0,
65.689655,0.1724137931034483,6,0,
65.862069,0.3448275862068966,5,7,3
65.862069,0.3448275862068966,6,0,
66.206897,0.1724137931034483,6,7,3
66.379310,0.3448275862068966,4,0,
66.379310,0.3448275862068966,5,5,2
66.724138,0.1724137931034483,6,7,3
66.896552,0.3448275862068966,4,0,
66.896552,0.3448275862068966,5,5,2
67.241379,0.3448275862068966,5,7,3
67.241379,0.3448275862068966,6,0,
67.586207,0.1724137931034483,6,0,
67.758621,0.1724137931034483,6,0,
67.931034,0.3448275862068966,5,7,3
67.931034,0.3448275862068966,6,0,
68.275862,0.1724137931034483,6,0,
68.448276,0.1724137931034483,6,0,
68.620690,0.3448275862068966,5,7,3
68.620690,0.3448275862068966,6,0,
68.965517,0.1724137931034483,6,7,3
69.137931,0.3448275862068966,4,0,
69.137931,0.3448275862068966,5,5,2
69.482759,0.1724137931034483,6,7,3
69.655172,0.3448275862068966,4,0,
69.655172,0.3448275862068966,5,5,2
70.000000,0.3448275862068966,5,7,3
70.000000,0.3448275862068966,6,0,
70.344828,0.1724137931034483,6,0,
70.517241,0.1724137931034483,6,0,
70.689655,0.3448275862068966,5,7,3
70.689655,0.3448275862068966,6,0,
71.034483,0.1724137931034483,6,0,
71.206897,0.1724137931034483,6,0,
71.379310,0.3448275862068966,5,7,3
71.379310,0.3448275862068966,6,0,
71.724138,0.1724137931034483,4,0,
71.896552,0.1724137931034483,4,0,
72.068966,0.1724137931034483,4,0,
72.241379,0.1724137931034483,4,0,
72.413793,0.1724137931034483,4,0,
72.586207,0.3448275862068966,5,7,3
72.931034,1.3793103448275863,4,9,4
74.482759,0.1724137931034483,4,0,
74.655172,0.1724137931034483,4,0,
74.827586,0.1724137931034483,4,0,
75.000000,0.1724137931034483,4,0,
75.172414,0.1724137931034483,4,0,
75.344828,0.3448275862068966,5,7,3
75.689655,1.3793103448275863,4,9,4
77.241379,0.1724137931034483,4,0,
77.413793,0.1724137931034483,4,0,
77.586207,0.1724137931034483,4,0,
77.758621,0.1724137931034483,4,0,
77.931034,0.1724137931034483,4,0,
78.103448,0.3448275862068966,5,7,3
78.448276,1.3793103448275863,4,9,4
80.000000,0.1724137931034483,4,0,
80.172414,0.1724137931034483,4,0,
80.344828,0.1724137931034483,4,0,
80.517241,0.1724137931034483,4,0,
80.689655,0.1724137931034483,4,0,
80.862069,0.3448275862068966,5,7,3
81.206897,1.3793103448275863,4,9,4
116.896552,0.3448275862068966,4,2,1
116.896552,0.3448275862068966,5,2,1
116.896552,0.3448275862068966,6,0,
117.413793,0.3448275862068966,4,2,1
117.413793,0.3448275862068966,5,2,1
117.413793,0.3448275862068966,6,0,
119.655172,0.3448275862068966,4,2,1
119.655172,0.3448275862068966,5,2,1
119.655172,0.3448275862068966,6,0,
120.172414,0.3448275862068966,4,2,1
120.172414,0.3448275862068966,5,2,1
120.172414,0.3448275862068966,6,0,
122.413793,0.3448275862068966,4,2,1
122.413793,0.3448275862068966,5,2,1
122.413793,0.3448275862068966,6,0,
122.931034,0.3448275862068966,4,2,1
122.931034,0.3448275862068966,5,2,1
122.931034,0.3448275862068966,6,0,
125.172414,0.3448275862068966,4,2,1
125.172414,0.3448275862068966,5,2,1
125.172414,0.3448275862068966,6,0,
125.689655,0.3448275862068966,4,2,1
125.689655,0.3448275862068966,5,2,1
125.689655,0.3448275862068966,6,0,
127.931034,0.3448275862068966,4,2,1
127.931034,0.3448275862068966,5,2,1
127.931034,0.3448275862068966,6,0,
128.448276,0.3448275862068966,4,2,1
128.448276,0.3448275862068966,5,2,1
128.448276,0.3448275862068966,6,0,
130.689655,0.3448275862068966,4,2,1
130.689655,0.3448275862068966,5,2,1
130.689655,0.3448275862068966,6,0,
131.206897,0.3448275862068966,4,2,1
131.206897,0.3448275862068966,5,2,1
131.206897,0.3448275862068966,6,0,
132.413793,0.1724137931034483,6,7,3
132.586207,0.3448275862068966,4,0,
132.586207,0.3448275862068966,5,5,2
132.931034,0.1724137931034483,6,7,3
133.103448,0.3448275862068966,4,0,
133.103448,0.3448275862068966,5,5,2
133.448276,0.3448275862068966,5,7,3
133.448276,0.3448275862068966,6,0,
133.793103,0.1724137931034483,6,0,
133.965517,0.1724137931034483,6,0,
134.137931,0.3448275862068966,5,7,3
134.137931,0.3448275862068966,6,0,
134.482759,0.1724137931034483,6,0,
134.655172,0.1724137931034483,6,0,
134.827586,0.3448275862068966,5,7,3
134.827586,0.3448275862068966,6,0,
135.172414,0.1724137931034483,6,7,3
135.344828,0.3448275862068966,4,0,
135.344828,0.3448275862068966,5,5,2
135.689655,0.1724137931034483,6,7,3
135.862069,0.3448275862068966,4,0,
135.862069,0.3448275862068966,5,5,2
136.206897,0.3448275862068966,5,7,3
136.206897,0.3448275862068966,6,0,
136.551724,0.1724137931034483,6,0,
136.724138,0.1724137931034483,6,0,
136.896552,0.3448275862068966,5,7,3
136.896552,0.3448275862068966,6,0,
137.241379,0.1724137931034483,6,0,
137.413793,0.1724137931034483,6,0,
137.586207,0.3448275862068966,5,7,3
137.586207,0.3448275862068966,6,0,
137.931034,0.1724137931034483,6,7,3
138.103448,0.3448275862068966,4,0,
138.103448,0.3448275862068966,5,5,2
138.448276,0.1724137931034483,6,7,3
138.620690,0.3448275862068966,4,0,
138.620690,0.3448275862068966,5,5,2
138.965517,0.3448275862068966,5,7,3
138.965517,0.3448275862068966,6,0,
139.310345,0.1724137931034483,6,0,
139.482759,0.1724137931034483,6,0,
139.655172,0.3448275862068966,5,7,3
139.655172,0.3448275862068966,6,0,
140.000000,0.1724137931034483,6,0,
140.172414,0.1724137931034483,6,0,
140.344828,0.3448275862068966,5,7,3
140.344828,0.3448275862068966,6,0,
140.689655,0.1724137931034483,6,7,3
140.862069,0.3448275862068966,4,0,
140.862069,0.3448275862068966,5,5,2
141.206897,0.1724137931034483,6,7,3
141.379310,0.3448275862068966,4,0,
141.379310,0.3448275862068966,5,5,2
141.724138,0.3448275862068966,5,7,3
141.724138,0.3448275862068966,6,0,
142.068966,0.1724137931034483,6,0,
142.241379,0.1724137931034483,6,0,
142.413793,0.3448275862068966,5,7,3
142.413793,0.3448275862068966,6,0,
142.758621,0.1724137931034483,6,0,
142.931034,0.1724137931034483,6,0,
143.103448,0.3448275862068966,5,7,3
143.103448,0.3448275862068966,6,0,
143.448276,0.1724137931034483,6,7,3
143.620690,0.3448275862068966,4,0,
143.620690,0.3448275862068966,5,5,2
143.965517,0.1724137931034483,6,7,3
144.137931,0.3448275862068966,4,0,
144.137931,0.3448275862068966,5,5,2
144.482759,0.3448275862068966,5,7,3
144.482759,0.3448275862068966,6,0,
144.827586,0.1724137931034483,6,0,
145.000000,0.1724137931034483,6,0,
145.172414,0.3448275862068966,5,7,3
145.172414,0.3448275862068966,6,0,
145.517241,0.1724137931034483,6,0,
145.689655,0.1724137931034483,6,0,
145.862069,0.3448275862068966,5,7,3
145.862069,0.3448275862068966,6,0,
146.206897,0.1724137931034483,6,7,3
146.379310,0.3448275862068966,4,0,
146.379310,0.3448275862068966,5,5,2
146.724138,0.1724137931034483,6,7,3
146.896552,0.3448275862068966,4,0,
146.896552,0.3448275862068966,5,5,2
147.241379,0.3448275862068966,5,7,3
147.241379,0.3448275862068966,6,0,
147.586207,0.1724137931034483,6,0,
147.758621,0.1724137931034483,6,0,
147.931034,0.3448275862068966,5,7,3
147.931034,0.3448275862068966,6,0,
148.275862,0.1724137931034483,6,0,
148.448276,0.1724137931034483,6,0,
148.620690,0.3448275862068966,5,7,3
148.620690,0.3448275862068966,6,0,
148.965517,0.1724137931034483,6,7,3
149.137931,0.3448275862068966,4,0,
149.137931,0.3448275862068966,5,5,2
149.482759,0.1724137931034483,6,7,3
149.655172,0.3448275862068966,4,0,
149.655172,0.3448275862068966,5,5,2
150.000000,0.3448275862068966,5,7,3
150.000000,0.3448275862068966,6,0,
150.344828,0.1724137931034483,6,0,
150.517241,0.1724137931034483,6,0,
150.689655,0.3448275862068966,5,7,3
150.689655,0.3448275862068966,6,0,
151.034483,0.1724137931034483,6,0,
151.206897,0.1724137931034483,6,0,
151.379310,0.3448275862068966,5,7,3
151.379310,0.3448275862068966,6,0,
151.724138,0.1724137931034483,6,7,3
151.896552,0.3448275862068966,4,0,
151.896552,0.3448275862068966,5,5,2
152.241379,0.1724137931034483,6,7,3
152.413793,0.3448275862068966,4,0,
152.413793,0.3448275862068966,5,5,2
152.758621,0.3448275862068966,5,7,3
152.758621,0.3448275862068966,6,0,
153.103448,0.1724137931034483,6,0,
153.275862,0.1724137931034483,6,0,
153.448276,0.3448275862068966,5,7,3
153.448276,0.3448275862068966,6,0,
153.793103,0.1724137931034483,6,0,
153.965517,0.1724137931034483,6,0,
154.137931,0.3448275862068966,5,7,3
154.137931,0.3448275862068966,6,0,
154.482759,0.1724137931034483,6,7,3
154.655172,0.3448275862068966,4,0,
154.655172,0.3448275862068966,5,5,2
155.000000,0.1724137931034483,6,7,3
155.172414,0.3448275862068966,4,0,
155.172414,0.3448275862068966,5,5,2
155.517241,0.3448275862068966,5,7,3
155.517241,0.3448275862068966,6,0,
155.862069,0.1724137931034483,6,0,
156.034483,0.1724137931034483,6,0,
156.206897,0.3448275862068966,5,7,3
156.206897,0.3448275862068966,6,0,
156.551724,0.1724137931034483,6,0,
156.724138,0.1724137931034483,6,0,
156.896552,0.3448275862068966,5,7,3
156.896552,0.3448275862068966,6,0,
157.241379,0.1724137931034483,6,7,3
157.413793,0.3448275862068966,4,0,
157.413793,0.3448275862068966,5,5,2
157.758621,0.1724137931034483,6,7,3
157.931034,0.3448275862068966,4,0,
157.931034,0.3448275862068966,5,5,2
158.275862,0.3448275862068966,5,7,3
158.275862,0.3448275862068966,6,0,
158.620690,0.1724137931034483,6,0,
158.793103,0.1724137931034483,6,0,
158.965517,0.3448275862068966,5,7,3
158.965517,0.3448275862068966,6,0,
159.310345,0.1724137931034483,6,0,
159.482759,0.1724137931034483,6,0,
159.655172,0.3448275862068966,5,7,3
159.655172,0.3448275862068966,6,0,
160.000000,0.1724137931034483,6,7,3
160.172414,0.3448275862068966,4,0,
160.172414,0.3448275862068966,5,5,2
160.517241,0.1724137931034483,6,7,3
160.689655,0.3448275862068966,4,0,
160.689655,0.3448275862068966,5,5,2
161.034483,0.3448275862068966,5,7,3
161.034483,0.3448275862068966,6,0,
161.379310,0.1724137931034483,6,0,
161.551724,0.1724137931034483,6,0,
161.724138,0.3448275862068966,5,7,3
161.724138,0.3448275862068966,6,0,
162.068966,0.1724137931034483,6,0,
162.241379,0.1724137931034483,6,0,
162.413793,0.3448275862068966,5,7,3
162.413793,0.3448275862068966,6,0,
162.758621,0.1724137931034483,4,0,
162.931034,0.1724137931034483,4,0,
163.103448,0.1724137931034483,4,0,
163.275862,0.1724137931034483,4,0,
163.448276,0.1724137931034483,4,0,
163.620690,0.3448275862068966,5,7,3
163.965517,1.3793103448275863,4,9,4
165.517241,0.1724137931034483,4,0,
165.689655,0.1724137931034483,4,0,
165.862069,0.1724137931034483,4,0,
166.034483,0.1724137931034483,4,0,
166.206897,0.1724137931034483,4,0,
166.379310,0.3448275862068966,5,7,3
166.724138,1.3793103448275863,4,9,4
168.275862,0.1724137931034483,4,0,
168.448276,0.1724137931034483,4,0,
168.620690,0.1724137931034483,4,0,
168.793103,0.1724137931034483,4,0,
168.965517,0.1724137931034483,4,0,
169.137931,0.3448275862068966,5,7,3
169.482759,1.3793103448275863,4,9,4
171.034483,0.1724137931034483,4,0,
171.206897,0.1724137931034483,4,0,
171.379310,0.1724137931034483,4,0,
171.551724,0.1724137931034483,4,0,
171.724138,0.1724137931034483,4,0,
171.896552,0.3448275862068966,5,7,3
172.241379,1.3793103448275863,4,9,4
192.758621,0.3448275862068966,5,2,1
193.103448,0.08620689655172414,5,2,1
193.879310,1.3793103448275863,5,0,
195.258621,0.5172413793103449,5,0,
195.775862,0.08620689655172414,5,0,
195.862069,2.7586206896551726,5,0,
198.620690,0.04310344827586207,5,0,
204.137931,0.1724137931034483,6,7,3
204.310345,0.3448275862068966,4,0,
204.310345,0.3448275862068966,5,5,2
204.655172,0.1724137931034483,6,7,3
204.827586,0.3448275862068966,4,0,
204.827586,0.3448275862068966,5,5,2
205.172414,0.3448275862068966,5,7,3
205.172414,0.3448275862068966,6,0,
205.517241,0.1724137931034483,6,0,
205.689655,0.1724137931034483,6,0,
205.862069,0.3448275862068966,5,7,3
205.862069,0.3448275862068966,6,0,
206.206897,0.1724137931034483,6,0,
206.379310,0.1724137931034483,6,0,
206.551724,0.3448275862068966,5,7,3
206.551724,0.3448275862068966,6,0,
206.896552,0.1724137931034483,6,7,3
207.068966,0.3448275862068966,4,0,
207.068966,0.3448275862068966,5,5,2
207.413793,0.1724137931034483,6,7,3
207.586207,0.3448275862068966,4,0,
207.586207,0.3448275862068966,5,5,2
207.931034,0.3448275862068966,5,7,3
207.931034,0.3448275862068966,6,0,
208.275862,0.1724137931034483,6,0,
208.448276,0.1724137931034483,6,0,
208.620690,0.3448275862068966,5,7,3
208.620690,0.3448275862068966,6,0,
208.965517,0.1724137931034483,6,0,
209.137931,0.1724137931034483,6,0,
209.310345,0.3448275862068966,5,7,3
209.310345,0.3448275862068966,6,0,
209.655172,0.1724137931034483,6,7,3
209.827586,0.3448275862068966,4,0,
209.827586,0.3448275862068966,5,5,2
210.172414,0.1724137931034483,6,7,3
210.344828,0.3448275862068966,4,0,
210.344828,0.3448275862068966,5,5,2
210.689655,0.3448275862068966,5,7,3
210.689655,0.3448275862068966,6,0,
211.034483,0.1724137931034483,6,0,
211.206897,0.1724137931034483,6,0,
211.379310,0.3448275862068966,5,7,3
211.379310,0.3448275862068966,6,0,
211.724138,0.1724137931034483,6,0,
211.896552,0.1724137931034483,6,0,
212.068966,0.3448275862068966,5,7,3
212.068966,0.3448275862068966,6,0,
212.413793,0.1724137931034483,6,7,3
212.586207,0.3448275862068966,4,0,
212.586207,0.3448275862068966,5,5,2
212.931034,0.1724137931034483,6,7,3
213.103448,0.3448275862068966,4,0,
213.103448,0.3448275862068966,5,5,2
213.448276,0.3448275862068966,5,7,3
213.448276,0.3448275862068966,6,0,
213.793103,0.1724137931034483,6,0,
213.965517,0.1724137931034483,6,0,
214.137931,0.3448275862068966,5,7,3
214.137931,0.3448275862068966,6,0,
214.482759,0.1724137931034483,6,0,
214.655172,0.1724137931034483,6,0,
214.827586,0.3448275862068966,5,7,3
214.827586,0.3448275862068966,6,0,
